attackName,attackID,attackType,category,power,accuracy,maxPP,effect,probability
FrostBreath,272,Ice,Special,60,90,10,Always results in a critical hit.,100
Frustration,273,Normal,Physical,,100,20,Power decreases with higher Friendship.,
FuryAttack,274,Normal,Physical,15,85,20,Hits 2-5 times in one turn.,
FuryCutter,275,Bug,Physical,40,95,20,Power increases each turn.,
FurySwipes,276,Normal,Physical,18,80,15,Hits 2-5 times in one turn.,
FusionBolt,277,Electric,Physical,100,100,5,Power increases if Fusion Flare is used in the same turn.,
FusionFlare,278,Fire,Special,100,100,5,Power increases if Fusion Bolt is used in the same turn.,
FutureSight,279,Psychic,Special,120,100,10,Damage occurs 2 turns later.,
GastroAcid,280,Poison,Status,,100,10,Cancels out the effect of the opponent's Ability.,
GearGrind,281,Steel,Physical,50,85,15,Hits twice in one turn.,
GearUp,282,Steel,Status,,,20,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,
Geomancy,283,Fairy,Status,,,10,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.",
GigaDrain,284,Grass,Special,75,100,10,User recovers half the HP inflicted on opponent.,
GigaImpact,285,Normal,Physical,150,90,5,User must recharge next turn.,
GigatonHammer,286,Steel,Physical,160,100,5,Cannot be used twice in a row.,
GlacialLance,287,Ice,Physical,120,100,5,The user attacks by hurling a blizzard-cloaked icicle lance at opposing Pokémon.,
Glaciate,288,Ice,Special,65,95,10,Lowers opponent's Speed.,100
GlaiveRush,289,Dragon,Physical,120,100,5,Attacks from opposing Pokémon during the next turn cannot miss and will inflict double damage.,
Glare,290,Normal,Status,,100,30,Paralyzes opponent.,
GlitzyGlow,291,Psychic,Special,90,100,15,Reduces damage from Special attacks.,
GrassKnot,292,Grass,Special,,100,20,"The heavier the opponent, the stronger the attack.",
GrassPledge,293,Grass,Special,80,100,10,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,
GrassWhistle,294,Grass,Status,,55,15,Puts opponent to sleep.,
GrassyGlide,295,Grass,Physical,60,100,20,High priority during Grassy Terrain.,
GrassyTerrain,296,Grass,Status,,,10,Restores a little HP of all Pokémon for 5 turns.,
GravApple,297,Grass,Physical,80,100,10,Lowers the opponent's Defense stat.,100
Gravity,298,Psychic,Status,,,5,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,
Growl,299,Normal,Status,,100,40,Lowers opponent's Attack.,
Growth,300,Normal,Status,,,20,Raises user's Attack and Special Attack.,
Grudge,301,Ghost,Status,,,5,"If the users faints after using this move, the PP for the opponent's last move is depleted.",
GuardSplit,302,Psychic,Status,,,10,Averages Defense and Special Defense with the target.,
GuardSwap,303,Psychic,Status,,,10,User and opponent swap Defense and Special Defense.,
Guillotine,304,Normal,Physical,,30,5,"One-Hit-KO, if it hits.",
GunkShot,305,Poison,Physical,120,80,5,May poison opponent.,30
Gust,306,Flying,Special,40,100,35,Hits Pokémon using Fly/Bounce with double power.,
GyroBall,307,Steel,Physical,,100,5,"The slower the user, the stronger the attack.",
Hail,308,Ice,Status,,,10,Non-Ice types are damaged for 5 turns.,
HammerArm,309,Fighting,Physical,100,90,10,Lowers user's Speed.,100
HappyHour,310,Normal,Status,,,30,Doubles prize money from trainer battles.,
Harden,311,Normal,Status,,,30,Raises user's Defense.,
Haze,312,Ice,Status,,,30,Resets all stat changes.,
HeadCharge,313,Normal,Physical,120,100,15,User receives recoil damage.,
HeadSmash,314,Rock,Physical,150,80,5,User receives recoil damage.,
Headbutt,315,Normal,Physical,70,100,15,May cause flinching.,30
HeadlongRush,316,Ground,Physical,120,100,5,Lowers user's Defense.,
HealBell,317,Normal,Status,,,5,Heals the user's party's status conditions.,
HealBlock,318,Psychic,Status,,100,15,Prevents the opponent from restoring HP for 5 turns.,
HealOrder,319,Bug,Status,,,10,User recovers half its max HP.,
HealPulse,320,Psychic,Status,,,10,Restores half the target's max HP.,
HealingWish,321,Psychic,Status,,,10,The user faints and the next Pokémon released is fully healed.,
HeartStamp,322,Psychic,Physical,60,100,25,May cause flinching.,30
HeartSwap,323,Psychic,Status,,,10,Stat changes are swapped with the opponent.,
HeatCrash,324,Fire,Physical,,100,10,"The heavier the user, the stronger the attack.",
HeatWave,325,Fire,Special,95,90,10,May burn opponent.,10
HeavySlam,326,Steel,Physical,,100,10,"The heavier the user, the stronger the attack.",
HelpingHand,327,Normal,Status,,,20,"In Double Battles, boosts the power of the partner's move.",
Hex,328,Ghost,Special,65,100,10,Inflicts more damage if the target has a status condition.,
HiddenPower,329,Normal,Special,60,100,15,Type and power depends on user's IVs.,
HighHorsepower,330,Ground,Physical,95,95,10,The user fiercely attacks the target using its entire body.,
HighJumpKick,331,Fighting,Physical,130,90,10,"If it misses, the user loses half their HP.",
HoldBack,332,Normal,Physical,40,100,40,Always leaves opponent with at least 1 HP.,
HoldHands,333,Normal,Status,,,40,Makes the user and an ally very happy.,
HoneClaws,334,Dark,Status,,,15,Raises user's Attack and Accuracy.,
HornAttack,335,Normal,Physical,65,100,25,,
HornDrill,336,Normal,Physical,,30,5,"One-Hit-KO, if it hits.",
HornLeech,337,Grass,Physical,75,100,10,User recovers half the HP inflicted on opponent.,
Howl,338,Normal,Status,,,40,Raises Attack of allies.,
Hurricane,339,Flying,Special,110,70,10,May confuse opponent.,30
HydroCannon,340,Water,Special,150,90,5,User must recharge next turn.,
HydroPump,341,Water,Special,110,80,5,,
HyperBeam,342,Normal,Special,150,90,5,User must recharge next turn.,
HyperDrill,343,Normal,Physical,100,100,5,Can strike through Protect/Detect.,
HyperFang,344,Normal,Physical,80,90,15,May cause flinching.,10
HyperVoice,345,Normal,Special,90,100,10,,
HyperspaceFury,346,Dark,Physical,100,,5,Lowers user's Defense. Can strike through Protect/Detect.,100
HyperspaceHole,347,Psychic,Special,80,,5,Can strike through Protect/Detect.,
Hypnosis,348,Psychic,Status,,60,20,Puts opponent to sleep.,
IceBall,349,Ice,Physical,30,90,20,Doubles in power each turn for 5 turns.,
IceBeam,350,Ice,Special,90,100,10,May freeze opponent.,10
IceBurn,351,Ice,Special,140,90,5,"Charges on first turn, attacks on second. May burn opponent.",30
IceFang,352,Ice,Physical,65,95,15,May cause flinching and/or freeze opponent.,10
IceHammer,353,Ice,Physical,100,90,10,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.",100
IcePunch,354,Ice,Physical,75,100,15,May freeze opponent.,10
IceShard,355,Ice,Physical,40,100,30,User attacks first.,
IceSpinner,356,Ice,Physical,80,100,15,Removes effects of Terrain.,
IcicleCrash,357,Ice,Physical,85,90,10,May cause flinching.,30
IcicleSpear,358,Ice,Physical,25,100,30,Hits 2-5 times in one turn.,
IcyWind,359,Ice,Special,55,95,15,Lowers opponent's Speed.,100
Imprison,360,Psychic,Status,,,10,Opponent is unable to use moves that the user also knows.,
Incinerate,361,Fire,Special,60,100,15,Destroys the target's held berry.,
InfernalParade,362,Ghost,Special,60,100,15,Inflicts double damage if the target has a status condition.,
Inferno,363,Fire,Special,100,50,5,Burns opponent.,100
Infestation,364,Bug,Special,20,100,20,"Traps opponent, damaging them for 4-5 turns.",100
Ingrain,365,Grass,Status,,,20,User restores HP each turn. User cannot escape/switch.,
Instruct,366,Psychic,Status,,,15,Allows an ally to use a move instead.,
IonDeluge,367,Electric,Status,,,25,Changes Normal-type moves to Electric-type.,
IronDefense,368,Steel,Status,,,15,Sharply raises user's Defense.,
IronHead,369,Steel,Physical,80,100,15,May cause flinching.,30
IronTail,370,Steel,Physical,100,75,15,May lower opponent's Defense.,30
JawLock,371,Dark,Physical,80,100,10,Prevents user and opponent from switching out.,
JetPunch,372,Water,Physical,60,100,15,Always goes first.,
Judgment,373,Normal,Special,100,100,10,Type depends on the Arceus Plate being held.,
JumpKick,374,Fighting,Physical,100,95,10,"If it misses, the user loses half their HP.",
JungleHealing,375,Grass,Status,,,10,Restores team's HP and cures status conditions.,
KarateChop,376,Fighting,Physical,50,100,25,High critical hit ratio.,
Kinesis,377,Psychic,Status,,80,15,Lowers opponent's Accuracy.,
KingsShield,378,Steel,Status,,,10,Protects the user and lowers opponent's Attack on contact.,
KnockOff,379,Dark,Physical,65,100,20,Removes opponent's held item for the rest of the battle.,
KowtowCleave,380,Dark,Physical,85,,10,Always hits.,
LandsWrath,381,Ground,Physical,90,100,10,,
LaserFocus,382,Normal,Status,,,30,User's next attack is guaranteed to result in a critical hit.,
LashOut,383,Dark,Physical,75,100,5,Double power if stats were lowered during the turn.,
LastResort,384,Normal,Physical,140,100,5,Can only be used after all other moves are used.,
LastRespects,385,Ghost,Physical,50,100,10,Damages increases the more party Pokémon have been defeated.,
LavaPlume,386,Fire,Special,80,100,15,May burn opponent.,30
LeafBlade,387,Grass,Physical,90,100,15,High critical hit ratio.,
LeafStorm,388,Grass,Special,130,90,5,Sharply lowers user's Special Attack.,100
LeafTornado,389,Grass,Special,65,90,10,May lower opponent's Accuracy.,50
Leafage,390,Grass,Physical,40,100,40,Strikes opponent with leaves.,
LeechLife,391,Bug,Physical,80,100,10,User recovers half the HP inflicted on opponent.,
LeechSeed,392,Grass,Status,,90,10,Drains HP from opponent each turn.,
Leer,393,Normal,Status,,100,30,Lowers opponent's Defense.,100
Lick,394,Ghost,Physical,30,100,30,May paralyze opponent.,30
LifeDew,395,Water,Status,,,10,User and teammates recover HP.,
LightofRuin,396,Fairy,Special,140,90,5,User receives recoil damage.,
LightScreen,397,Psychic,Status,,,30,Halves damage from Special attacks for 5 turns.,
Liquidation,398,Water,Physical,85,100,10,May lower opponent's Defense.,20
LockOn,399,Normal,Status,,,5,User's next attack is guaranteed to hit.,
LovelyKiss,400,Normal,Status,,75,10,Puts opponent to sleep.,
LowKick,401,Fighting,Physical,,100,20,"The heavier the opponent, the stronger the attack.",
LowSweep,402,Fighting,Physical,65,100,20,Lowers opponent's Speed.,100
LuckyChant,403,Normal,Status,,,30,Opponent cannot land critical hits for 5 turns.,
LuminaCrash,404,Psychic,Special,80,100,10,Harshly lowers target’s Special Defense.,
LunarBlessing,405,Psychic,Status,,,5,Heals user's status conditions and recovers HP.,
LunarDance,406,Psychic,Status,,,10,The user faints but the next Pokémon released is fully healed.,
Lunge,407,Bug,Physical,80,100,15,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.",100
LusterPurge,408,Psychic,Special,70,100,5,May lower opponent's Special Defense.,50
MachPunch,409,Fighting,Physical,40,100,30,User attacks first.,
MagicCoat,410,Psychic,Status,,,15,Reflects moves that cause status conditions back to the attacker.,
MagicPowder,411,Psychic,Status,,100,20,Changes target's type to Psychic.,
MagicRoom,412,Psychic,Status,,,10,Suppresses the effects of held items for five turns.,
MagicalLeaf,413,Grass,Special,60,,20,Ignores Accuracy and Evasiveness.,
MagicalTorque,414,Fairy,Physical,100,100,10,,
MagmaStorm,415,Fire,Special,100,75,5,"Traps opponent, damaging them for 4-5 turns.",100
MagnetBomb,416,Steel,Physical,60,,20,Ignores Accuracy and Evasiveness.,
MagnetRise,417,Electric,Status,,,10,User becomes immune to Ground-type moves for 5 turns.,
MagneticFlux,418,Electric,Status,,,20,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,
Magnitude,419,Ground,Physical,,100,30,Hits with random power.,
MakeItRain,420,Steel,Special,120,100,5,Lowers user's Special Attack. Money is earned after the battle.,
MatBlock,421,Fighting,Status,,,10,Protects teammates from damaging moves.,
MeFirst,422,Normal,Status,,,20,User copies the opponent's attack with 1.5× power.,
MeanLook,423,Normal,Status,,,5,Opponent cannot flee or switch.,
Meditate,424,Psychic,Status,,,40,Raises user's Attack.,
MegaDrain,425,Grass,Special,40,100,15,User recovers half the HP inflicted on opponent.,
MegaKick,426,Normal,Physical,120,75,5,,
MegaPunch,427,Normal,Physical,80,85,20,,
Megahorn,428,Bug,Physical,120,85,10,,
Memento,429,Dark,Status,,100,10,"User faints, sharply lowers opponent's Attack and Special Attack.",
MetalBurst,430,Steel,Physical,,100,10,Deals damage equal to 1.5x opponent's attack.,
MetalClaw,431,Steel,Physical,50,95,35,May raise user's Attack.,10
MetalSound,432,Steel,Status,,85,40,Sharply lowers opponent's Special Defense.,
MeteorAssault,433,Fighting,Physical,150,100,5,User must recharge next turn.,
MeteorBeam,434,Rock,Special,120,90,10,"User gathers space power and boosts its Sp. Atk stat, then attacks the target on the next turn.",
MeteorMash,435,Steel,Physical,90,90,10,May raise user's Attack.,20
Metronome,436,Normal,Status,,,10,User performs almost any move in the game at random.,
MilkDrink,437,Normal,Status,,,5,User recovers half its max HP.,
Mimic,438,Normal,Status,,,10,Copies the opponent's last move.,
MindBlown,439,Fire,Special,150,100,5,User receives recoil damage.,
MindReader,440,Normal,Status,,,5,User's next attack is guaranteed to hit.,
Minimize,441,Normal,Status,,,10,Sharply raises user's Evasiveness.,
MiracleEye,442,Psychic,Status,,,40,"Resets opponent's Evasiveness, removes Dark's Psychic immunity.",
MirrorCoat,443,Psychic,Special,,100,20,"When hit by a Special Attack, user strikes back with 2x power.",
MirrorMove,444,Flying,Status,,,20,User performs the opponent's last move.,
MirrorShot,445,Steel,Special,65,85,10,May lower opponent's Accuracy.,30
Mist,446,Ice,Status,,,30,User's stats cannot be changed for a period of time.,
MistBall,447,Psychic,Special,70,100,5,May lower opponent's Special Attack.,50
MistyExplosion,448,Fairy,Special,100,100,5,Power increases on Misty Terrain.,
MistyTerrain,449,Fairy,Status,,,10,Protects the field from status conditions for 5 turns.,
Moonblast,450,Fairy,Special,95,100,15,May lower opponent's Special Attack.,30
MoongeistBeam,451,Ghost,Special,100,100,5,Ignores the target's ability.,
Moonlight,452,Fairy,Status,,,5,User recovers HP. Amount varies with the weather.,
MorningSun,453,Normal,Status,,,5,User recovers HP. Amount varies with the weather.,
MortalSpin,454,Poison,Physical,30,100,15,"Removes entry hazards and trap move effects, and poisons opposing Pokémon.",
MountainGale,455,Ice,Physical,100,85,10,Lowers user's Speed.,
MudBomb,456,Ground,Special,65,85,10,May lower opponent's Accuracy.,30
MudShot,457,Ground,Special,55,95,15,Lowers opponent's Speed.,100
MudSport,458,Ground,Status,,,15,Weakens the power of Electric-type moves.,
MudSlap,459,Ground,Special,20,100,10,Lowers opponent's Accuracy.,100
MuddyWater,460,Water,Special,90,85,10,May lower opponent's Accuracy.,30
MultiAttack,461,Normal,Physical,120,100,10,Type matches Memory item held.,
MysticalFire,462,Fire,Special,75,100,10,Lowers opponent's Special Attack.,100
MysticalPower,463,Psychic,Special,70,90,10,Raises user's Attack or Defense.,
NastyPlot,464,Dark,Status,,,20,Sharply raises user's Special Attack.,
NaturalGift,465,Normal,Physical,,100,15,Power and type depend on the user's held berry.,
NaturePower,466,Normal,Status,,,20,Uses a certain move based on the current terrain.,
NaturesMadness,467,Fairy,Special,,90,10,Halves the foe's HP.,
NeedleArm,468,Grass,Physical,60,100,15,May cause flinching.,30
NightDaze,469,Dark,Special,85,95,10,May lower opponent's Accuracy.,40
NightShade,470,Ghost,Special,,100,15,Inflicts damage equal to user's level.,
NightSlash,471,Dark,Physical,70,100,15,High critical hit ratio.,
Nightmare,472,Ghost,Status,,100,15,The sleeping opponent loses 25% of its max HP each turn.,
NoRetreat,473,Fighting,Status,,,5,Raises all stats but user cannot switch out.,100
NobleRoar,474,Normal,Status,,100,30,Lowers opponent's Attack and Special Attack.,100
NoxiousTorque,475,Poison,Physical,100,100,10,,
Nuzzle,476,Electric,Physical,20,100,20,Paralyzes opponent.,100
OblivionWing,477,Flying,Special,80,100,10,User recovers most of the HP inflicted on opponent.,
Obstruct,478,Dark,Status,,100,10,Protects the user and sharply lowers Defence on contact.,
Octazooka,479,Water,Special,65,85,10,May lower opponent's Accuracy.,50
Octolock,480,Fighting,Status,,100,15,"Lowers opponent's Defense and Special Defense every turn, and they cannot flee or switch out.",
OdorSleuth,481,Normal,Status,,,40,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",
OminousWind,482,Ghost,Special,60,100,5,May raise all user's stats at once.,10
OrderUp,483,Dragon,Physical,80,100,10,,
OriginPulse,484,Water,Special,110,85,10,Hits all adjacent opponents.,
Outrage,485,Dragon,Physical,120,100,10,User attacks for 2-3 turns but then becomes confused.,
Overdrive,486,Electric,Special,80,100,10,Hits all adjacent opponents.,
Overheat,487,Fire,Special,130,90,5,Sharply lowers user's Special Attack.,100
PainSplit,488,Normal,Status,,,20,The user's and opponent's HP becomes the average of both.,
ParabolicCharge,489,Electric,Special,65,100,20,User recovers half the HP inflicted on opponent.,
PartingShot,490,Dark,Status,,100,20,Lowers opponent's Attack and Special Attack then switches out.,100
PayDay,491,Normal,Physical,40,100,20,Money is earned after the battle.,
Payback,492,Dark,Physical,50,100,10,Power doubles if the user was attacked first.,
Peck,493,Flying,Physical,35,100,35,,
PerishSong,494,Normal,Status,,,5,Any Pokémon in play when this attack is used faints in 3 turns.,
PetalBlizzard,495,Grass,Physical,90,100,15,Hits all adjacent Pokémon.,
PetalDance,496,Grass,Special,120,100,10,User attacks for 2-3 turns but then becomes confused.,
PhantomForce,497,Ghost,Physical,90,100,10,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",
PhotonGeyser,498,Psychic,Special,100,100,5,"Uses Attack or Special Attack stat, whichever is higher.",
PikaPapow,499,Electric,Special,,,20,Power increases when player's bond is stronger.,
PinMissile,500,Bug,Physical,25,95,20,Hits 2-5 times in one turn.,
PlasmaFists,501,Electric,Physical,100,100,15,Changes Normal-type moves to Electric-type moves.,
PlayNice,502,Normal,Status,,,20,Lowers opponent's Attack. Always hits.,100
PlayRough,503,Fairy,Physical,90,90,10,May lower opponent's Attack.,10
Pluck,504,Flying,Physical,60,100,20,"If the opponent is holding a berry, its effect is stolen by user.",
PoisonFang,505,Poison,Physical,50,100,15,May badly poison opponent.,50
PoisonGas,506,Poison,Status,,90,40,Poisons opponent.,
PoisonJab,507,Poison,Physical,80,100,20,May poison the opponent.,30
PoisonPowder,508,Poison,Status,,75,35,Poisons opponent.,
PoisonSting,509,Poison,Physical,15,100,35,May poison the opponent.,30
PoisonTail,510,Poison,Physical,50,100,25,High critical hit ratio. May poison opponent.,10
PollenPuff,511,Bug,Special,90,100,15,Deals damage to opponent or restores HP of teammate.,
Poltergeist,512,Ghost,Physical,110,90,5,Fails if the target doesn’t have an item.,
PopulationBomb,513,Normal,Physical,20,90,10,Hits 1-10 times in a row.,
Pounce,514,Bug,Physical,50,100,20,Lowers opponent's Speed.,100
Pound,515,Normal,Physical,40,100,35,,
Powder,516,Bug,Status,,100,20,Damages Pokémon using Fire type moves.,
PowderSnow,517,Ice,Special,40,100,25,May freeze opponent.,10
PowerGem,518,Rock,Special,80,100,20,,
PowerShift,519,Normal,Status,,,10,Switches offensive and defensive stats.,
PowerSplit,520,Psychic,Status,,,10,Averages Attack and Special Attack with the target.,
PowerSwap,521,Psychic,Status,,,10,User and opponent swap Attack and Special Attack.,
PowerTrick,522,Psychic,Status,,,10,User's own Attack and Defense switch.,
PowerTrip,523,Dark,Physical,20,100,10,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.",
PowerWhip,524,Grass,Physical,120,85,10,,
PowerUpPunch,525,Fighting,Physical,40,100,20,Raises Attack.,100
PrecipiceBlades,526,Ground,Physical,120,85,10,Hits all adjacent opponents.,
Present,527,Normal,Physical,,90,15,Either deals damage or heals.,
PrismaticLaser,528,Psychic,Special,160,100,10,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,
Protect,529,Normal,Status,,,10,"Protects the user, but may fail if used consecutively.",
Psybeam,530,Psychic,Special,65,100,20,May confuse opponent.,10
PsychUp,531,Normal,Status,,,10,Copies the opponent's stat changes.,
Psychic,532,Psychic,Special,90,100,10,May lower opponent's Special Defense.,10
PsychicFangs,533,Psychic,Physical,85,100,10,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,
PsychicTerrain,534,Psychic,Status,,,10,Prevents priority moves from being used for 5 turns.,
PsychoBoost,535,Psychic,Special,140,90,5,Sharply lowers user's Special Attack.,100
PsychoCut,536,Psychic,Physical,70,100,20,High critical hit ratio.,
PsychoShift,537,Psychic,Status,,100,10,Transfers user's status condition to the opponent.,
PsyshieldBash,538,Psychic,Physical,70,90,10,Raises user's Defense and Special Defense.,
Psyshock,539,Psychic,Special,80,100,10,"Inflicts damage based on the target's Defense, not Special Defense.",
Psystrike,540,Psychic,Special,100,100,10,"Inflicts damage based on the target's Defense, not Special Defense.",
Psywave,541,Psychic,Special,,100,15,Inflicts damage 50-150% of user's level.,
Punishment,542,Dark,Physical,,100,5,Power increases when opponent's stats have been raised.,
Purify,543,Poison,Status,,,20,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.",
Pursuit,544,Dark,Physical,40,100,20,Double power if the opponent is switching out.,
PyroBall,545,Fire,Physical,120,90,5,May burn opponent.,10
Quash,546,Dark,Status,,100,15,Makes the target act last this turn.,
QuickAttack,547,Normal,Physical,40,100,30,User attacks first.,
QuickGuard,548,Fighting,Status,,,15,Protects the user's team from high-priority moves.,
