attackName,attackID,attackType,category,power,accuracy,maxPP,effect,probability
QuiverDance,549,Bug,Status,,,20,"Raises user's Special Attack, Special Defense and Speed.",
Rage,550,Normal,Physical,20,100,20,Raises user's Attack when hit.,
RageFist,551,Ghost,Physical,50,100,10,"The more times the user has been hit by attacks, the greater the move's power.",
RagePowder,552,Bug,Status,,,20,"Forces attacks to hit user, not team-mates.",
RagingBull,553,Normal,Physical,90,100,10,Type depends on the user’s form. Breaks through Reflect and Light Screen barriers.,
RagingFury,554,Fire,Physical,120,100,10,User keeps repeating the same move over and over.,
RainDance,555,Water,Status,,,5,Makes it rain for 5 turns.,
RapidSpin,556,Normal,Physical,50,100,40,Raises user's Speed and removes entry hazards and trap move effects.,100
RazorLeaf,557,Grass,Physical,55,95,25,High critical hit ratio.,
RazorShell,558,Water,Physical,75,95,10,May lower opponent's Defense.,50
RazorWind,559,Normal,Special,80,100,10,"Charges on first turn, attacks on second. High critical hit ratio.",
Recover,560,Normal,Status,,,5,User recovers half its max HP.,
Recycle,561,Normal,Status,,,10,User's used hold item is restored.,
Reflect,562,Psychic,Status,,,20,Halves damage from Physical attacks for 5 turns.,
ReflectType,563,Normal,Status,,,15,User becomes the target's type.,
Refresh,564,Normal,Status,,,20,"Cures paralysis, poison, and burns.",
RelicSong,565,Normal,Special,75,100,10,May put the target to sleep.,10
Rest,566,Psychic,Status,,,5,"User sleeps for 2 turns, but user is fully healed.",
Retaliate,567,Normal,Physical,70,100,5,Inflicts double damage if a teammate fainted on the last turn.,
Return,568,Normal,Physical,,100,20,Power increases with higher Friendship.,
RevelationDance,569,Normal,Special,90,100,15,Type changes based on Oricorio's form.,
Revenge,570,Fighting,Physical,60,100,10,Power increases if user was hit first.,
Reversal,571,Fighting,Physical,,100,15,"The lower the user's HP, the higher the power.",
RevivalBlessing,572,Normal,Status,,,1,Revives a fainted party Pokémon to half HP.,
RisingVoltage,573,Electric,Special,70,100,20,Power doubles on Electric Terrain.,
Roar,574,Normal,Status,,,20,"In battles, the opponent switches. In the wild, the Pokémon runs.",
RoarofTime,575,Dragon,Special,150,90,5,User must recharge next turn.,
RockBlast,576,Rock,Physical,25,90,10,Hits 2-5 times in one turn.,
RockClimb,577,Normal,Physical,90,85,20,May confuse opponent.,20
RockPolish,578,Rock,Status,,,20,Sharply raises user's Speed.,
RockSlide,579,Rock,Physical,75,90,10,May cause flinching.,30
RockSmash,580,Fighting,Physical,40,100,15,May lower opponent's Defense.,50
RockThrow,581,Rock,Physical,50,90,15,,
RockTomb,582,Rock,Physical,60,95,15,Lowers opponent's Speed.,100
RockWrecker,583,Rock,Physical,150,90,5,User must recharge next turn.,
RolePlay,584,Psychic,Status,,,10,User copies the opponent's Ability.,
RollingKick,585,Fighting,Physical,60,85,15,May cause flinching.,30
Rollout,586,Rock,Physical,30,90,20,Doubles in power each turn for 5 turns.,
Roost,587,Flying,Status,,,5,User recovers half of its max HP and loses the Flying type temporarily.,
Rototiller,588,Ground,Status,,,10,Raises Attack and Special Attack of Grass-types.,100
Round,589,Normal,Special,60,100,15,Power increases if teammates use it in the same turn.,
Ruination,590,Dark,Special,1,90,10,Halves the opponent's HP.,
SacredFire,591,Fire,Physical,100,95,5,May burn opponent.,50
SacredSword,592,Fighting,Physical,90,100,15,Ignores opponent's stat changes.,
Safeguard,593,Normal,Status,,,25,The user's party is protected from status conditions.,
SaltCure,594,Rock,Physical,40,100,15,Deals damage each turn; Steel and Water types are more affected.,
SandAttack,595,Ground,Status,,100,15,Lowers opponent's Accuracy.,
SandTomb,596,Ground,Physical,35,85,15,"Traps opponent, damaging them for 4-5 turns.",100
SandsearStorm,597,Ground,Special,100,80,10,May burn target.,
Sandstorm,598,Rock,Status,,,10,Creates a sandstorm for 5 turns.,
SappySeed,599,Grass,Physical,90,100,15,Drains HP from opponent each turn.,100
Scald,600,Water,Special,80,100,15,May burn opponent.,30
ScaleShot,601,Dragon,Physical,25,90,20,Hits 2-5 times in one turn. Boosts user's Speed but lowers its Defense.,
ScaryFace,602,Normal,Status,,100,10,Sharply lowers opponent's Speed.,
ScorchingSands,603,Ground,Special,70,100,10,May burn the target.,
Scratch,604,Normal,Physical,40,100,35,,
Screech,605,Normal,Status,,85,40,Sharply lowers opponent's Defense.,
SearingShot,606,Fire,Special,100,100,5,May burn opponent.,30
SecretPower,607,Normal,Physical,70,100,20,Effects of the attack vary with the location.,30
SecretSword,608,Fighting,Special,85,100,10,"Inflicts damage based on the target's Defense, not Special Defense.",
SeedBomb,609,Grass,Physical,80,100,15,,
SeedFlare,610,Grass,Special,120,85,5,May lower opponent's Special Defense.,40
SeismicToss,611,Fighting,Physical,,100,20,Inflicts damage equal to user's level.,
SelfDestruct,612,Normal,Physical,200,100,5,User faints.,
ShadowBall,613,Ghost,Special,80,100,15,May lower opponent's Special Defense.,20
ShadowBone,614,Ghost,Physical,85,100,10,May lower opponent's Defense.,20
ShadowClaw,615,Ghost,Physical,70,100,15,High critical hit ratio.,
ShadowForce,616,Ghost,Physical,120,100,5,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",
ShadowPunch,617,Ghost,Physical,60,,20,Ignores Accuracy and Evasiveness.,
ShadowSneak,618,Ghost,Physical,40,100,30,User attacks first.,
Sharpen,619,Normal,Status,,,30,Raises user's Attack.,
ShedTail,620,Normal,Status,,,10,"Creates a substitute, then swaps places with a party Pokémon in waiting.",
SheerCold,621,Ice,Special,,30,5,"One-Hit-KO, if it hits.",
ShellSideArm,622,Poison,Special,90,100,10,"May poison opponent. Inflicts either Special or Physical damage, whichever is better.",
ShellSmash,623,Normal,Status,,,15,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense.",
ShellTrap,624,Fire,Special,150,100,5,Deals more damage to opponent if hit by a Physical move.,
Shelter,625,Steel,Status,,,10,Raises Defense and Evasion.,
ShiftGear,626,Steel,Status,,,10,Raises user's Attack and sharply raises Speed.,
ShockWave,627,Electric,Special,60,,20,Ignores Accuracy and Evasiveness.,
ShoreUp,628,Ground,Status,,,5,The user regains up to half of its max HP. It restores more HP in a sandstorm.,
SignalBeam,629,Bug,Special,75,100,15,May confuse opponent.,10
SilkTrap,630,Bug,Status,,,10,Protects the user and lowers opponent's Speed on contact.,
SilverWind,631,Bug,Special,60,100,5,May raise all stats of user at once.,10
SimpleBeam,632,Normal,Status,,100,15,Changes target's ability to Simple.,
Sing,633,Normal,Status,,55,15,Puts opponent to sleep.,
SizzlySlide,634,Fire,Physical,90,100,15,Burns the opponent.,100
Sketch,635,Normal,Status,,,1,Permanently copies the opponent's last move.,
SkillSwap,636,Psychic,Status,,,10,The user swaps Abilities with the opponent.,
SkitterSmack,637,Bug,Physical,70,90,10,Lowers opponent's Sp. Attack.,
SkullBash,638,Normal,Physical,130,100,10,"Raises Defense on first turn, attacks on second.",100
SkyAttack,639,Flying,Physical,140,90,5,"Charges on first turn, attacks on second. May cause flinching. High critical hit ratio.",30
SkyDrop,640,Flying,Physical,60,100,10,"Takes opponent into the air on first turn, drops them on second turn.",
SkyUppercut,641,Fighting,Physical,85,90,15,"Hits the opponent, even during Fly.",
SlackOff,642,Normal,Status,,,5,User recovers half its max HP.,
Slam,643,Normal,Physical,80,75,20,,
Slash,644,Normal,Physical,70,100,20,High critical hit ratio.,
SleepPowder,645,Grass,Status,,75,15,Puts opponent to sleep.,
SleepTalk,646,Normal,Status,,,10,User performs one of its own moves while sleeping.,
Sludge,647,Poison,Special,65,100,20,May poison opponent.,30
SludgeBomb,648,Poison,Special,90,100,10,May poison opponent.,30
SludgeWave,649,Poison,Special,95,100,10,May poison opponent.,10
SmackDown,650,Rock,Physical,50,100,15,Makes Flying-type Pokémon vulnerable to Ground moves.,100
SmartStrike,651,Steel,Physical,70,,10,The user stabs the target with a sharp horn. This attack never misses.,
SmellingSalts,652,Normal,Physical,70,100,10,"Power doubles if opponent is paralyzed, but cures it.",
Smog,653,Poison,Special,30,70,20,May poison opponent.,40
Smokescreen,654,Normal,Status,,100,20,Lowers opponent's Accuracy.,
SnapTrap,655,Grass,Physical,35,100,15,"Traps opponent, damaging them for 4-5 turns.",100
Snarl,656,Dark,Special,55,95,15,Lowers opponent's Special Attack.,100
Snatch,657,Dark,Status,,,10,Steals the effects of the opponent's next move.,
SnipeShot,658,Water,Special,80,100,15,Ignores moves and abilities that draw in moves. High critical hit ratio.,
Snore,659,Normal,Special,50,100,15,Can only be used if asleep. May cause flinching.,30
Snowscape,660,Ice,Status,,,10,Raises Defense of Ice types for 5 turns.,
Soak,661,Water,Status,,100,20,Changes the target's type to water.,
SoftBoiled,662,Normal,Status,,,5,User recovers half its max HP.,
SolarBeam,663,Grass,Special,120,100,10,"Charges on first turn, attacks on second.",
SolarBlade,664,Grass,Physical,125,100,10,"Charges on first turn, attacks on second.",
SonicBoom,665,Normal,Special,,90,20,Always inflicts 20 HP.,
SpacialRend,666,Dragon,Special,100,95,5,High critical hit ratio.,
Spark,667,Electric,Physical,65,100,20,May paralyze opponent.,30
SparklingAria,668,Water,Special,90,100,10,Heals the burns of its target.,
SparklySwirl,669,Fairy,Special,90,100,15,Cures all status problems in the party Pokémon.,
SpectralThief,670,Ghost,Physical,90,100,10,"The user hides in the target's shadow, steals the target's stat boosts, and then attacks.",
SpeedSwap,671,Psychic,Status,,,10,The user exchanges Speed stats with the target.,
SpicyExtract,672,Grass,Status,,,15,Harshly lowers the opponent's Defense and sharply raises their Attack.,
SpiderWeb,673,Bug,Status,,,10,Opponent cannot escape/switch.,
SpikeCannon,674,Normal,Physical,20,100,15,Hits 2-5 times in one turn.,
Spikes,675,Ground,Status,,,20,Hurts opponents when they switch into battle.,
SpikyShield,676,Grass,Status,,,10,Protects the user and inflicts damage on contact.,
SpinOut,677,Steel,Physical,100,100,5,Harshly lowers user’s Speed.,
SpiritBreak,678,Fairy,Physical,75,100,15,Lowers opponent's Special Attack.,100
SpiritShackle,679,Ghost,Physical,80,100,10,Prevents the opponent from switching out.,
SpitUp,680,Normal,Special,,100,10,Power depends on how many times the user performed Stockpile.,
Spite,681,Ghost,Status,,100,10,The opponent's last move loses 2-5 PP.,
Splash,682,Normal,Status,,,40,Doesn't do ANYTHING.,
SplishySplash,683,Water,Special,90,100,15,May paralyze opponent.,30
Spore,684,Grass,Status,,100,15,Puts opponent to sleep.,
Spotlight,685,Normal,Status,,,15,The user shines a spotlight on the target so that only the target will be attacked during the turn.,
SpringtideStorm,686,Fairy,Special,100,80,5,"Boosts user's stats in Incarnate Forme, or lowers opponent's stats in Therian Forme.",
StealthRock,687,Rock,Status,,,20,Damages opponent switching into battle.,
SteamEruption,688,Water,Special,110,95,5,May burn opponent.,30
Steamroller,689,Bug,Physical,65,100,20,May cause flinching.,30
SteelBeam,690,Steel,Special,140,95,5,User loses 50% of its HP.,
SteelRoller,691,Steel,Physical,130,100,5,Fails if no Terrain in effect.,
SteelWing,692,Steel,Physical,70,90,25,May raise user's Defense.,10
StickyWeb,693,Bug,Status,,,20,Lowers opponent's Speed when switching into battle.,
Stockpile,694,Normal,Status,,,20,Stores energy for use with Spit Up and Swallow.,
Stomp,695,Normal,Physical,65,100,20,May cause flinching.,30
StompingTantrum,696,Ground,Physical,75,100,10,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles.",
StoneAxe,697,Rock,Physical,65,90,15,High critical hit ratio. Damages target with splinters each turn.,
StoneEdge,698,Rock,Physical,100,80,5,High critical hit ratio.,
StoredPower,699,Psychic,Special,20,100,10,Power increases when user's stats have been raised.,
StormThrow,700,Fighting,Physical,60,100,10,Always results in a critical hit.,100
StrangeSteam,701,Fairy,Special,90,95,10,May confuse opponent.,20
Strength,702,Normal,Physical,80,100,15,,
StrengthSap,703,Grass,Status,,100,10,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,100
StringShot,704,Bug,Status,,95,40,Sharply lowers opponent's Speed.,
Struggle,705,Normal,Physical,50,,,Only usable when all PP are gone. Hurts the user.,
StruggleBug,706,Bug,Special,50,100,20,Lowers opponent's Special Attack.,100
StuffCheeks,707,Normal,Status,,,10,"The user eats its held Berry, then sharply raises its Defense stat.",100
StunSpore,708,Grass,Status,,75,30,Paralyzes opponent.,
Submission,709,Fighting,Physical,80,80,20,User receives recoil damage.,
Substitute,710,Normal,Status,,,10,Uses HP to creates a decoy that takes hits.,
SuckerPunch,711,Dark,Physical,70,100,5,"User attacks first, but only works if opponent is readying an attack.",
SunnyDay,712,Fire,Status,,,5,Makes it sunny for 5 turns.,
SunsteelStrike,713,Steel,Physical,100,100,5,Ignores the target's ability.,
SuperFang,714,Normal,Physical,,90,10,Always takes off half of the opponent's HP.,
Superpower,715,Fighting,Physical,120,100,5,Lowers user's Attack and Defense.,100
Supersonic,716,Normal,Status,,55,20,Confuses opponent.,
Surf,717,Water,Special,90,100,15,Hits all adjacent Pokémon.,
SurgingStrikes,718,Water,Physical,25,100,5,Always results in a critical hit and ignores stat changes.,
Swagger,719,Normal,Status,,85,15,"Confuses opponent, but sharply raises its Attack.",
Swallow,720,Normal,Status,,,10,"The more times the user has performed Stockpile, the more HP is recovered.",
SweetKiss,721,Fairy,Status,,75,10,Confuses opponent.,
SweetScent,722,Normal,Status,,100,20,Lowers opponent's Evasiveness.,
Swift,723,Normal,Special,60,,20,Ignores Accuracy and Evasiveness.,
Switcheroo,724,Dark,Status,,100,10,Swaps held items with the opponent.,
SwordsDance,725,Normal,Status,,,20,Sharply raises user's Attack.,
Synchronoise,726,Psychic,Special,120,100,10,Hits any Pokémon that shares a type with the user.,
Synthesis,727,Grass,Status,,,5,User recovers HP. Amount varies with the weather.,
Tackle,728,Normal,Physical,40,100,35,,
TailGlow,729,Bug,Status,,,20,Drastically raises user's Special Attack.,
TailSlap,730,Normal,Physical,25,85,10,Hits 2-5 times in one turn.,
TailWhip,731,Normal,Status,,100,30,Lowers opponent's Defense.,
Tailwind,732,Flying,Status,,,15,Doubles Speed for 4 turns.,
TakeDown,733,Normal,Physical,90,85,20,User receives recoil damage.,
TakeHeart,734,Psychic,Status,,,10,Heals user's status conditions and raises its stats.,
TarShot,735,Rock,Status,,100,15,Lowers the opponent's Speed and makes them weaker to Fire-type moves.,100
Taunt,736,Dark,Status,,100,20,Opponent can only use moves that attack.,
TearfulLook,737,Normal,Status,,,20,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,100
Teatime,738,Normal,Status,,,10,Forces all Pokémon on the field to eat their berries.,
TechnoBlast,739,Normal,Special,120,100,5,Type depends on the Drive being held.,
TeeterDance,740,Normal,Status,,100,20,Confuses all Pokémon.,
Telekinesis,741,Psychic,Status,,,15,"Ignores opponent's Evasiveness for three turns, add Ground immunity.",
Teleport,742,Psychic,Status,,,20,Allows user to flee wild battles; also warps player to last PokéCenter.,
TeraBlast,743,Normal,Special,80,100,10,Changes type when the user has Terastallized.,
TerrainPulse,744,Normal,Special,50,100,10,Type and power change depending on the Terrain in effect.,
Thief,745,Dark,Physical,60,100,25,Also steals opponent's held item.,
ThousandArrows,746,Ground,Physical,90,100,10,Makes Flying-type Pokémon vulnerable to Ground moves.,
ThousandWaves,747,Ground,Physical,90,100,10,Opponent cannot flee or switch.,
Thrash,748,Normal,Physical,120,100,10,User attacks for 2-3 turns but then becomes confused.,
ThroatChop,749,Dark,Physical,80,100,15,Prevents use of sound moves for two turns.,100
Thunder,750,Electric,Special,110,70,10,May paralyze opponent.,30
ThunderCage,751,Electric,Special,80,90,15,"Deals damage and traps opponent, damaging them for 4-5 turns.",
ThunderFang,752,Electric,Physical,65,95,15,May cause flinching and/or paralyze opponent.,10
ThunderPunch,753,Electric,Physical,75,100,15,May paralyze opponent.,10
ThunderShock,754,Electric,Special,40,100,30,May paralyze opponent.,10
ThunderWave,755,Electric,Status,,90,20,Paralyzes opponent.,
Thunderbolt,756,Electric,Special,90,100,15,May paralyze opponent.,10
ThunderousKick,757,Fighting,Physical,90,100,10,Lowers opponent's Defense.,100
Tickle,758,Normal,Status,,100,20,Lowers opponent's Attack and Defense.,
TidyUp,759,Normal,Status,,,10,"Removes the effects of entry hazards and Substitute, and boosts user’s Attack and Speed.",
TopsyTurvy,760,Dark,Status,,,20,Reverses stat changes of opponent.,
TorchSong,761,Fire,Special,80,100,10,Raises user's Special Attack.,
Torment,762,Dark,Status,,100,15,Opponent cannot use the same move in a row.,
Toxic,763,Poison,Status,,90,10,Badly poisons opponent.,
ToxicSpikes,764,Poison,Status,,,20,Poisons opponents when they switch into battle.,
ToxicThread,765,Poison,Status,,100,20,Poisons opponent and lowers its Speed.,100
Trailblaze,766,Grass,Physical,50,100,20,Raises user's Speed.,
Transform,767,Normal,Status,,,10,User takes on the form and attacks of the opponent.,
TriAttack,768,Normal,Special,80,100,10,"May paralyze, burn or freeze opponent.",20
Trick,769,Psychic,Status,,100,10,Swaps held items with the opponent.,
TrickRoom,770,Psychic,Status,,,5,Slower Pokémon move first in the turn for 5 turns.,
TrickorTreat,771,Ghost,Status,,100,20,Adds Ghost type to opponent.,
TripleArrows,772,Fighting,Physical,90,100,10,Raises critical hit ratio and lowers target's Defense.,
TripleAxel,773,Ice,Physical,20,90,10,Attacks thrice with more power each time.,
TripleDive,774,Water,Physical,30,95,10,Hits 3 times in a row.,
TripleKick,775,Fighting,Physical,10,90,10,Hits thrice in one turn at increasing power.,
TropKick,776,Grass,Physical,70,100,15,Lowers opponent's Attack.,100
TrumpCard,777,Normal,Special,,,5,"The lower the PP, the higher the power.",
TwinBeam,778,Psychic,Special,40,100,10,Hits twice in one turn.,
Twineedle,779,Bug,Physical,25,100,20,Hits twice in one turn. May poison opponent.,20
Twister,780,Dragon,Special,40,100,20,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,20
Uturn,781,Bug,Physical,70,100,20,User switches out immediately after attacking.,
Uproar,782,Normal,Special,90,100,10,User attacks for 3 turns and prevents sleep.,
Vcreate,783,Fire,Physical,180,95,5,"Lowers user's Defense, Special Defense and Speed.",100
VacuumWave,784,Fighting,Special,40,100,30,User attacks first.,
VeeveeVolley,785,Normal,Physical,,,20,Power increases when player's bond is stronger.,
VenomDrench,786,Poison,Status,,100,20,Lowers poisoned opponent's Special Attack and Speed.,100
Venoshock,787,Poison,Special,65,100,10,Inflicts double damage if the target is poisoned.,
VictoryDance,788,Fighting,Status,,,10,Raises Attack and Defense.,
VineWhip,789,Grass,Physical,45,100,25,,
ViseGrip,790,Normal,Physical,55,100,30,,
VitalThrow,791,Fighting,Physical,70,,10,"User attacks last, but ignores Accuracy and Evasiveness.",
VoltSwitch,792,Electric,Special,70,100,20,User must switch out after attacking.,
VoltTackle,793,Electric,Physical,120,100,15,User receives recoil damage. May paralyze opponent.,10
WakeUpSlap,794,Fighting,Physical,70,100,10,"Power doubles if opponent is asleep, but wakes it up.",
WaterGun,795,Water,Special,40,100,25,,
WaterPledge,796,Water,Special,80,100,10,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,
WaterPulse,797,Water,Special,60,100,20,May confuse opponent.,20
WaterShuriken,798,Water,Special,15,100,20,Hits 2-5 times in one turn.,
WaterSport,799,Water,Status,,,15,Weakens the power of Fire-type moves.,
WaterSpout,800,Water,Special,150,100,5,"The higher the user's HP, the higher the damage caused.",
Waterfall,801,Water,Physical,80,100,15,May cause flinching.,20
WaveCrash,802,Water,Physical,120,100,10,User receives recoil damage.,
WeatherBall,803,Normal,Special,50,100,10,Move's power and type changes with the weather.,
Whirlpool,804,Water,Special,35,85,15,"Traps opponent, damaging them for 4-5 turns.",100
Whirlwind,805,Normal,Status,,,20,"In battles, the opponent switches. In the wild, the Pokémon runs.",
WickedBlow,806,Dark,Physical,75,100,5,Always results in a critical hit and ignores stat changes.,
WickedTorque,807,Dark,Physical,80,100,10,,
WideGuard,808,Rock,Status,,,10,Protects the user's team from multi-target attacks.,
WildCharge,809,Electric,Physical,90,100,15,User receives recoil damage.,
WildboltStorm,810,Electric,Special,100,80,10,May paralyze target.,
WillOWisp,811,Fire,Status,,85,15,Burns opponent.,
WingAttack,812,Flying,Physical,60,100,35,,
Wish,813,Normal,Status,,,10,The user recovers HP in the following turn.,
Withdraw,814,Water,Status,,,40,Raises user's Defense.,
WonderRoom,815,Psychic,Status,,,10,Swaps every Pokémon's Defense and Special Defense for 5 turns.,
WoodHammer,816,Grass,Physical,120,100,15,User receives recoil damage.,
WorkUp,817,Normal,Status,,,30,Raises user's Attack and Special Attack.,
WorrySeed,818,Grass,Status,,100,10,Changes the opponent's Ability to Insomnia.,
Wrap,819,Normal,Physical,15,90,20,"Traps opponent, damaging them for 4-5 turns.",100
WringOut,820,Normal,Special,,100,5,"The higher the opponent's HP, the higher the damage.",
XScissor,821,Bug,Physical,80,100,15,,
Yawn,822,Normal,Status,,,10,Puts opponent to sleep in the next turn.,
ZapCannon,823,Electric,Special,120,50,5,Paralyzes opponent.,100
ZenHeadbutt,824,Psychic,Physical,80,90,15,May cause flinching.,20
ZingZap,825,Electric,Physical,80,100,10,May cause flinching.,30
ZippyZap,826,Electric,Physical,50,100,15,Always results in a critical hit.,100